id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asset_request_user,asset.request.user,model_asset_request,asset_request.group_asset_request_user,1,1,0,0
access_asset_request_admin,asset.request.admin,model_asset_request,asset_request.group_asset_request_admin,1,1,1,1
access_asset_request_line_user,asset.request.line.user,model_asset_request_line,asset_request.group_asset_request_user,1,1,1,1
access_asset_brand_user,asset.brand.user,model_asset_brand,asset_request.group_asset_request_user,1,0,0,0
access_asset_brand_admin,asset.brand.admin,model_asset_brand,asset_request.group_approver_l3,1,1,1,1
access_asset_brand_model_user,asset.brand.model.user,model_asset_brand_model,asset_request.group_asset_request_user,1,0,0,0
access_asset_brand_model_admin,asset.brand.model.admin,model_asset_brand_model,asset_request.group_approver_l3,1,1,1,1
access_approval_flow_user,approval.flow.user,model_approval_flow,asset_request.group_asset_request_user,1,0,0,0
access_approval_flow_admin,approval.flow.admin,model_approval_flow,asset_request.group_asset_request_admin,1,1,1,1
access_approval_level_user,approval.level.user,model_approval_level,asset_request.group_asset_request_user,1,0,0,0
access_approval_level_admin,approval.level.admin,model_approval_level,asset_request.group_asset_request_admin,1,1,1,1
access_approval_rule_user,approval.rule.user,model_approval_rule,asset_request.group_asset_request_user,1,0,0,0
access_approval_rule_admin,approval.rule.admin,model_approval_rule,asset_request.group_asset_request_admin,1,1,1,1
access_approval_approver_user,approval.approver.user,model_approval_approver,asset_request.group_asset_request_user,1,0,0,0
access_approval_approver_admin,approval.approver.admin,model_approval_approver,asset_request.group_asset_request_admin,1,1,1,1
access_approval_history_user,approval.history.user,model_approval_history,asset_request.group_asset_request_user,1,0,0,0
access_approval_history_approver,approval.history.approver,model_approval_history,asset_request.group_approver_l1,1,1,1,1
